     1→     1→# TalyChat — Worklog
   271→   271→5. `src/app/api/users/me/route.ts` — `GET` returns the current user's full profile (excluding `passwordHash`) plus upserted `UserPreference`. `PATCH` updates a subset of `name, bio, avatar, username, gender, dob`. Username change re-checks uniqueness (409 on collision). Avatar accepts base64 string OR empty string. Gender validated to one of `male/female/other`; `dob` accepts ISO date string or `null/""` to clear.
   272→   272→6. `src/app/api/ads/route.ts` — `GET ?placement=in-chat|home|discover`. For `in-chat`: picks one random active ad (or `{ ad: null }` if none) and increments its `impressions`. For `home`/`discover`: returns all active ads for that placement and increments `impressions` on each (Promise.all of `update` calls). Validates `placement` against the allowed enum (400 otherwise). No auth required (ads are public).
   273→   273→7. `src/app/api/ads/[id]/click/route.ts` — `POST` records an ad click. Requires auth. Verifies the ad exists (404) and `isActive` (400 otherwise). Then in a single `$transaction`: increments `clicks` and creates an `AdClick` record (`adId, userId`). Returns `{ ok: true }`.
   274→   274→8. `src/app/api/reports/route.ts` — `GET` (admin only) lists all reports, filterable by `?status=pending|reviewed|resolved|dismissed`, with reporter + reported user + reported group included. `POST` creates a report: validates `reason` against `Spam|Harassment|Scam|Illegal|Fake|Other` and requires at least one of `reportedUserId` or `reportedGroupId`. Enforces idempotency per `(reporter, reportedUser|Group)` — refuses duplicate reports unless the previous one is `dismissed` (409). After save: counts pending reports against the reported user; if the count ≥ `report_restriction_threshold` setting (default 5), auto-restricts the user for `report_restriction_duration_hours` setting hours (default 24).
   275→   275→9. `src/app/api/blocks/route.ts` — `GET` lists users I blocked (with the blocked user's public fields + `blockedAt`). `POST` blocks a user (`{ blockedId }`): refuses self-block (400), refuses blocking admins (403), uses `upsert` for idempotency, then deletes any private `Conversation` shared between the two users (cascade cleans up members + messages). `DELETE` unblocks via `deleteMany` (idempotent).
   276→   276→10. `src/app/api/premium/plans/route.ts` — `GET` returns the three plans from `AppSetting` (with hardcoded fallbacks: 2mo=₹49, 6mo=₹99, 1yr=₹189). Each plan includes `label`, `durationMonths`, `price`, `perMonth` (rounded to 2 decimals). Also returns `offer` info (`offerPrice`, `regularPrice`, `deadlineMinutes`, `loopHours`) sourced from `premium_1yr_offer_price` / `premium_1yr_regular_price` / `premium_offer_duration_minutes` / `premium_offer_loop_hours` settings.
   277→   277→11. `src/app/api/me/premium/route.ts` — `GET` returns the current user's premium status: `{ isPremium (recomputed from premiumUntil vs now), premiumUntil, daysLeft, subscriptions }`. Subscriptions list is filtered to `isActive=true`, ordered by `createdAt desc`.
   278→   278→12. `src/app/api/referral/me/route.ts` — `GET` returns the current user's referral data. `code = user.username`. Counts only `status='active'` referrals (per task spec). `recent` = up to 20 most recent referrals with `referred` user info. `tierReached` derived from count: `>=15 → '15'`, `>=7 → '7'`, `>=4 → '4'`, otherwise `null`. `progress` formatted as `"x/15"`.
   279→   279→13. `src/app/api/redeem/route.ts` — `POST` redeems a code (`{ code }`). Validates: code exists (404), `isActive` (400), not expired (400), not already redeemed by user via `RedeemUse` unique constraint check (409), and not exhausted (`count > 0 && redemptions >= count` → 400). On success, in a `$transaction`: creates `RedeemUse`, updates user (`isPremium=true`, `premiumUntil = max(current, now) + premiumMonths`), creates `Subscription` (`source='redeem'`, `amount=0`, `plan='${months}mo'`), and deactivates the code if `count <= newRedemptionCount`. Returns `{ ok: true, premiumUntil }`.
   280→   280→14. `src/app/api/payment/submit/route.ts` — `POST` submits a payment proof (`{ plan, amount, transactionId, utrNumber?, screenshotUrl?, notes? }`). Validates `plan` against `2mo|6mo|1yr` (400) and requires `transactionId` + numeric `amount`. Creates a `PaymentProof` with `status='pending'`. Returns `{ ok: true, id }`.
   281→   281→15. `src/app/api/taly-support/route.ts` — `POST` Taly Support AI chat (`{ message, conversationId?, history? }`). In-memory rate limit per `userId`: 5 requests / 60s (configurable via `_rateLimitInfo` export). If exceeded → `429` with `{ error, retryAfter: 60 }`. If the user's message contains "unlock" or "approve" (case-insensitive), creates a `TalyRequest` with `status='pending'`. Calls `zai.chat.completions.create({ messages: [systemPrompt, ...safeHistory(last 10), userMessage] })` via `ZAI.create()` from `z-ai-web-dev-sdk`. Returns `{ reply, conversationId, requestCreated }`. System prompt encodes TalyChat's identity (Founder: Omkar Panday) and instructs the assistant to reply in the user's language (English/Hindi/Hinglish) and be concise.
   282→   282→16. `src/app/api/daily-reward/route.ts` — `GET` returns `{ dayNumber (1-7), nextClaimAt, todayRewardDays, canClaim, cycleStart }`. Reward table per PRD: day1=5d, day2=5d, day3=7d, day4=8d, day5=10d, day6=10d, day7=15d. `nextClaimAt = lastClaim.claimedAt + 24h`; if never claimed, `nextClaimAt = null` and `canClaim = true`. `POST` claims today's reward: enforces 24h cooldown (429 otherwise), computes the next day number (wraps from 7 → 1 with a fresh `cycleStart`), and in a `$transaction`: creates `DailyReward`, extends `premiumUntil` by the awarded days (stacks on existing premium), and creates a `Subscription` with `source='daily'`, `plan='daily-${dayNumber}'`. Returns `{ dayNumber, daysAwarded, premiumUntil, cycleReset }`.
   283→   283→17. `src/app/api/upload/route.ts` — `POST` accepts `multipart/form-data` with a `file` field. Enforces 5MB max (413), validates extension against `jpg, jpeg, png, gif, webp, mp3, wav, ogg, ttf, otf` (400). Resolves extension from filename first, then content-type fallback. Ensures `/public/uploads` exists (`mkdir -p`). Writes the file to `/public/uploads/<cuid>.<ext>` where `cuid = crypto.randomUUID().replace(/-/g,'').slice(0,24)`. Returns `{ url: '/uploads/xxx.ext', filename, size }`.
   284→   284→
   285→   285→### Lint / Type check
   286→   286→- `bunx tsc --noEmit` filtered to my new files → **no TS errors** in any of the 17 new route files.
   287→   287→- The Prisma schema bug (`Advertisement.creator` was `fields: [id]`) was already fixed by Task 2-d (added `creatorId String?` + correct relation mapping), so my `ads/route.ts` and `ads/[id]/click/route.ts` work against the proper schema without needing any schema edits.
   288→   288→- `bun run lint` reports only one pre-existing error: `src/app/page.tsx` line 19 (`react-hooks/set-state-in-effect`) — from the Task 2-a auth shell, untouched here.
   289→   289→- Remaining `tsc` errors are all pre-existing in `examples/websocket/*` (missing `socket.io-client`/`socket.io` modules) and `skills/*` (stock-analysis-skill, image-edit) — outside this task's scope.
   290→   290→
   291→   291→### Smoke testing
   292→   292→All 17 routes were smoke-tested by importing each module (verifies HTTP method exports) and invoking each handler with mock `NextRequest` objects:
   293→   293→- `GET /api/premium/plans` → 200, returns 3 plans + offer info
   294→   294→- `GET /api/notifications` (admin) → 200 with `notifications[]` + `unreadCount`
   295→   295→- `POST /api/notifications` (admin) → 201 with created notification
   296→   296→- `POST /api/notifications/read` → 200 `{ ok: true }` (both by-id and mark-all)
   297→   297→- `GET /api/users/search?q=aarav` → 200, returns matching user
   298→   298→- `GET /api/users/[id]` (public profile) → 200, returns public fields, `lastSeen: null` when `lastSeenPublic=false`
   299→   299→- `GET /api/users/me` → 200, returns full profile + preferences
   300→   300→- `PATCH /api/users/me` (bio update) → 200, returns updated user
   301→   301→- `GET /api/ads?placement=home` → 200, returns `{ ads: [...] }` (empty when no seeded ads)
   302→   302→- `GET /api/ads?placement=in-chat` → 200, returns `{ ad: null }` when none available
   303→   303→- `POST /api/ads/[id]/click` (nonexistent) → 404 `Ad not found`
   304→   304→- `POST /api/reports` → 201 with `status: 'pending'`, auto-restrict logic guarded by threshold setting
   305→   305→- `POST /api/blocks` → 201 with blockerId/blockedId; shared private conversations deleted
   306→   306→- `DELETE /api/blocks` → 200
   307→   307→- `POST /api/redeem` (invalid code) → 404 `Invalid code`
   308→   308→- `POST /api/payment/submit` → 200 with new proof id
   309→   309→- `POST /api/taly-support` (missing message) → 400 `message is required`
   310→   310→- `POST /api/taly-support` (rate limit) → first 5 requests succeed (200), 6th and 7th return 429
   311→   311→- `POST /api/taly-support` (real message "Hello, what is TalyChat?") → 200 with a real AI-generated reply from ZAI SDK (confirmed working end-to-end)
   312→   312→- `POST /api/taly-support` (message containing "unlock") → 200 with `requestCreated: true` and a `TalyRequest` row in DB
   313→   313→- `GET /api/daily-reward` → 200 with `dayNumber: 1, todayRewardDays: 5, canClaim: true`
   314→   314→- `POST /api/daily-reward` (claim) → 200 with `dayNumber: 1, daysAwarded: 5, premiumUntil: ...`
   315→   315→- `POST /api/upload` (real PNG via `new File([...], 'test.png', { type: 'image/png' })`) → 200, file saved to `/public/uploads/<cuid>.png`, returns `{ url, filename, size }`, cleanup verified
   316→   316→- `POST /api/upload` (no auth) → 401 `Unauthorized`
   317→   317→- `POST /api/upload` (`.txt` rejected) → 400 (extension not allowed)
   318→   318→
   319→   319→### Notes / Decisions
   320→   320→- **Settings with defaults**: per the task rules, `premium/plans`, `reports` (auto-restrict thresholds), and other settings-reading routes use `db.appSetting.findUnique({ where: { key } })` and fall back to hardcoded defaults (49/99/189, threshold=5, duration=24h). This makes the routes resilient to partial-seed states.
   321→   321→- **Taly Support rate limit**: simple in-memory `Map<userId, { count, resetAt }>` keyed by `user.id`. Default 5 req / 60s. The map is per-process (acceptable for a single-node deployment; multi-node would need Redis). The constants are exported as `_rateLimitInfo` for easy tuning/testing.
   322→   322→- **Taly Support unlock/approve keyword**: case-insensitive `includes()` check on the user's message. Creates the `TalyRequest` BEFORE calling the LLM (so the request is recorded even if the LLM call fails). The admin can then act on it via `POST /api/admin/taly-requests` (Task 2-d).
   323→   323→- **Daily reward cycle reset**: when `lastClaim.dayNumber === 7`, the next claim starts a fresh cycle (day 1, new `cycleStart = now`). The 24h cooldown is enforced via `lastClaim.claimedAt + 24h > now` → 429. Premium days stack on existing `premiumUntil` (or now if expired/none).
   324→   324→- **Reports auto-restrict**: the threshold (`report_restriction_threshold`, default 5) and duration (`report_restriction_duration_hours`, default 24) are both read from `AppSetting` so the admin can tune them via `PUT /api/admin/settings` (Task 2-d) without code changes. Auto-restriction sets `isRestricted=true` + `restrictedUntil = now + hours` on the reported user when their pending-report count crosses the threshold.
   325→   325→- **Blocks side effect**: deleting a user-block also wipes any private `Conversation` between the two users (cascade cleans up messages and members). Group conversations are intentionally not touched — blocking only affects 1:1 chat.
   326→   326→- **Upload**: uses Node's built-in `File` class (Node 20+) for the `instanceof File` check, which works with Next.js 16's `formData()` parser. The cuid-style filename is generated via `crypto.randomUUID()` (no extra dep). Allowed extensions are enforced AFTER attempting to extract from filename, with a content-type fallback for clients that don't send filenames.
   327→   327→- **Redeem**: the "deactivate if exhausted" check uses `count <= newRedemptionCount` (where `newRedemptionCount = redemptions + 1` after this redeem). If `count = 1` and this is the first redeem, the code is deactivated (single-use). If `count = 100` and this is the 100th redeem, also deactivated. The transaction includes the deactivation update unconditionally (using `{}` data when not deactivating) to keep the `$transaction` array shape uniform.
   328→   328→- **Referral tier**: per PRD, tiers are at 4 / 7 / 15 active referrals. Returns the highest tier the user has reached (or `null` if < 4). The `progress` is `"<count>/15"` capped at 15.
   329→   329→- **Users search**: the excludeIds set is built from `me.id` + users I blocked + users who blocked me. Then a single `user.findMany({ where: { id: { notIn: excludeIds }, OR: [...] } })` does the work — no N+1.
   330→   330→- **Premium plans perMonth**: `Math.round((price / months) * 100) / 100` to round to 2 decimal places (e.g., ₹49/2 = ₹24.5, ₹99/6 = ₹16.5, ₹189/12 = ₹15.75).
   331→   331→- **Public profile privacy**: the `users/[id]` route reads `preferences.lastSeenPublic` via the `include: { preferences: true }` projection (Prisma returns the related `UserPreference` or `null`). `lastSeen` is included in the response only when that flag is true.
   332→   332→
   333→   333→### Stage Summary
   334→   334→All 17 user-facing misc API routes implemented per the Task 2-c spec, type-clean, lint-clean, and verified end-to-end with smoke tests (including a real ZAI SDK call for Taly Support). Built on top of the schema fix from Task 2-d (`Advertisement.creatorId`) — no schema changes needed in this task. Ready for the next phase (frontend integration / Socket.io mini-service).
   335→   335→
   336→   336→---
   337→   337→
   338→   338→
